file name,KNN-ROC,IForest-ROC,LOF-ROC,OCSVM-ROC
wave_benchmark_0094.csv,0.6130961354841952,0.5646012362430273,0.5612342328760239,0.6038494396703352
wave_benchmark_0095.csv,0.6489500000000001,0.6129500000000001,0.6167,0.577
wave_benchmark_0096.csv,0.5799000000000001,0.5757000000000001,0.54135,0.5922000000000001
wave_benchmark_0097.csv,0.5331748861160626,0.57585660526837,0.4944048326401267,0.5437215290156467
wave_benchmark_0098.csv,0.5574999999999999,0.5812,0.5603,0.57355
wave_benchmark_0099.csv,0.5540236928104576,0.5890522875816994,0.5280841503267973,0.5623978758169935
wave_benchmark_0100.csv,0.5416687201222218,0.6426987334286136,0.5380217830565275,0.5660637721157163
wave_benchmark_0101.csv,0.46958398744113033,0.43362441130298274,0.4588402668759811,0.42518642072213503
wave_benchmark_0102.csv,0.5794711824123588,0.5316894434541494,0.5866508219449397,0.5567934244404833
wave_benchmark_0103.csv,0.5490196078431373,0.5555044934640523,0.5279820261437909,0.5564746732026143
wave_benchmark_0104.csv,0.5210648615881996,0.4728733077389371,0.5171751869064457,0.5061628611840776
wave_benchmark_0105.csv,0.49539778098412857,0.4763918602915568,0.49843275784864927,0.5157470520921439
wave_benchmark_0106.csv,0.5987362555351012,0.554405691825464,0.5927160555251505,0.6065973431514007
wave_benchmark_0107.csv,0.541089108910891,0.499009900990099,0.5387128712871286,0.5256435643564357
wave_benchmark_0108.csv,0.5502,0.5361,0.55435,0.5468999999999999
wave_benchmark_0109.csv,0.5506068762378752,0.5023614849423594,0.5368950281854654,0.5285155654867706
wave_benchmark_0110.csv,0.52,0.54955,0.50285,0.51595
wave_benchmark_0111.csv,0.5548595675894119,0.573146090119216,0.5421802384320065,0.5578904829258436
wave_benchmark_0112.csv,0.5010844866763066,0.3865420367692625,0.5019107622392068,0.48218343317496387
wave_benchmark_0113.csv,0.5612244897959183,0.5661749848454233,0.5475348555263689,0.5336431602343907
wave_benchmark_0114.csv,0.59105,0.4817,0.57325,0.5614000000000001
wave_benchmark_0115.csv,0.5495298273545948,0.5661973232499129,0.5387332703119558,0.5370416438628788
wave_benchmark_0116.csv,0.5263480392156863,0.5401348039215685,0.5110294117647058,0.5019403594771242
wave_benchmark_0117.csv,0.5373134328358209,0.5112317201869441,0.5277652143323786,0.4958038092366451
wave_benchmark_0118.csv,0.5347112894215631,0.5339495200853182,0.545680767863491,0.506728962470164
wave_benchmark_0119.csv,0.5789930555555556,0.6092218137254901,0.538500816993464,0.5834354575163399
wave_benchmark_0120.csv,0.5681275709715098,0.4898176832055254,0.5207455182570717,0.5146005789446955
wave_benchmark_0121.csv,0.4319745222929936,0.39369426751592357,0.4663057324840765,0.41847133757961785
wave_benchmark_0122.csv,0.4156687898089172,0.40114649681528664,0.4759235668789809,0.423312101910828
wave_benchmark_0123.csv,0.4845360824742268,0.45159826233547296,0.5544965311547688,0.4681968488620891
wave_benchmark_0124.csv,0.49850708341274375,0.44851025983101456,0.5391652372784448,0.4762086271520234
wave_benchmark_0125.csv,0.4882386327804754,0.4596077442139118,0.5301759475310588,0.4826890332345336
wave_benchmark_0126.csv,0.4827031893004115,0.4125514403292181,0.49575617283950624,0.4483024691358025
wave_benchmark_0127.csv,0.4622929936305733,0.4528662420382165,0.5193630573248408,0.4879617834394904
wave_benchmark_0128.csv,0.4687974683544304,0.4291139240506329,0.499746835443038,0.4459493670886076
wave_benchmark_0129.csv,0.4822872545244513,0.4561031959953793,0.5354896675651393,0.47201899627775634
wave_benchmark_0130.csv,0.5407534464138237,0.4705546026300743,0.5952607839400291,0.5024458420684836
wave_benchmark_0131.csv,0.47146247033845384,0.41832146871487447,0.532034469838891,0.42294242537779436
wave_benchmark_0132.csv,0.5211578482689033,0.41672447499527027,0.5566626726366904,0.471022261461815
wave_benchmark_0133.csv,0.4731795964406567,0.470735681163053,0.5260057651334754,0.47806742699586413
wave_benchmark_0134.csv,0.47578616352201264,0.41157232704402513,0.5131446540880504,0.4347798742138365
wave_benchmark_0135.csv,0.5320707070707071,0.46395202020202025,0.556439393939394,0.4833333333333334
wave_benchmark_0136.csv,0.4991895221422551,0.4497179537055047,0.5350450625688907,0.449847630162744
wave_benchmark_0137.csv,0.5101548616400102,0.4285351612084285,0.5253236862147754,0.4899086062452399
wave_benchmark_0138.csv,0.4489693313222725,0.45927601809954754,0.4855455002513826,0.4326923076923077
wave_benchmark_0139.csv,0.5444947209653092,0.520676219205631,0.6079688285570638,0.5305429864253393
wave_benchmark_0140.csv,0.5519188807598511,0.5567321268129893,0.5693749197792324,0.5553844179181107
wave_benchmark_0141.csv,0.5071824775992035,0.5100270231830466,0.5504195704736168,0.48840847674583987
wave_benchmark_0142.csv,0.5186836518046709,0.4859872611464968,0.5722576079263977,0.48152866242038217
wave_benchmark_0143.csv,0.5208073241781106,0.46150645027049525,0.5512553752254127,0.4967401858787626
wave_benchmark_0144.csv,0.5128551136363637,0.5135653409090909,0.5512073863636364,0.509375
wave_benchmark_0145.csv,0.5276003973321981,0.544841776642543,0.5759897828863346,0.5367532283241097
wave_benchmark_0146.csv,0.49996466680799945,0.5389725107766236,0.5509857960568159,0.512684615928203
wave_benchmark_0147.csv,0.5727530077848549,0.5995046001415428,0.6164897381457891,0.5951875442321302
wave_benchmark_0148.csv,0.46710897797854317,0.515810276679842,0.5237859966120835,0.49378881987577644
wave_benchmark_0149.csv,0.5145723841376015,0.49368643778581667,0.5417377653402499,0.5251518667667736
wave_benchmark_0150.csv,0.492807055591701,0.5100845803513337,0.5700137352707294,0.49793970939058774
wave_benchmark_0151.csv,0.4803545257868658,0.5234140554121013,0.5485379300718821,0.507223113964687
wave_benchmark_0152.csv,0.5220177232447172,0.6001363326516701,0.5854805725971371,0.5841854124062712
wave_benchmark_0153.csv,0.48234280792420325,0.5254091300602928,0.5414872236577664,0.5297875394774619
wave_benchmark_0154.csv,0.5267831770389315,0.5129298096050013,0.575234441602728,0.5019181585677749
wave_benchmark_0155.csv,0.5293460813734384,0.5798729848558867,0.5736618047316631,0.5978784283620628
wave_benchmark_0156.csv,0.5224267211997273,0.45480572597137015,0.5798227675528289,0.510906612133606
wave_benchmark_0157.csv,0.5386363636363636,0.4805397727272728,0.5982954545454546,0.5590198863636364
wave_benchmark_0158.csv,0.5449336128581411,0.4378057302585604,0.5866526904262752,0.4981132075471698
wave_benchmark_0159.csv,0.6309702291711287,0.6014135789248232,0.6492468051688441,0.5993431855500821
wave_benchmark_0160.csv,0.5653760824447148,0.5164245330279826,0.6099620697058613,0.5476991340442281
wave_benchmark_0161.csv,0.5434216377612605,0.5734705546026302,0.6002159964424115,0.5646401118099231
wave_benchmark_0162.csv,0.5358617622768567,0.5296995108315863,0.5796328060479004,0.5124197954386635
wave_benchmark_0163.csv,0.5104487179487179,0.47512820512820514,0.5612179487179487,0.507948717948718
wave_benchmark_0164.csv,0.5014465408805031,0.4925157232704403,0.550880503144654,0.49534591194968547
wave_benchmark_0165.csv,0.5111392405063291,0.4816455696202532,0.5550632911392405,0.4821518987341772
wave_benchmark_0166.csv,0.38857466063348417,0.3865635997988939,0.4693941679235797,0.4325666163901458
wave_benchmark_0167.csv,0.4591139240506329,0.45594936708860756,0.5026582278481013,0.4624050632911393
wave_benchmark_0168.csv,0.49999999999999994,0.4175297276563099,0.5344585091420535,0.46471039509014195
wave_benchmark_0169.csv,0.5273392375818253,0.490180978051598,0.5745090489025799,0.49191374663072773
wave_benchmark_0170.csv,0.4266414141414141,0.45258838383838385,0.48207070707070715,0.44943181818181815
wave_benchmark_0171.csv,0.5387418488684311,0.43006009461705663,0.573967523334612,0.49731492136555433
wave_benchmark_0172.csv,0.4810126582278481,0.4568354430379747,0.5406962025316456,0.4916455696202532
wave_benchmark_0173.csv,0.49175257731958766,0.46462628865979383,0.5199742268041236,0.4769329896907217
wave_benchmark_0174.csv,0.44452830188679243,0.3923899371069183,0.4989937106918239,0.43295597484276727
wave_benchmark_0175.csv,0.4621053300298584,0.4107108824089956,0.5282383584270377,0.4286894098214853
wave_benchmark_0176.csv,0.5019894750352971,0.4835066101912463,0.529842125529457,0.4682325760492877
wave_benchmark_0177.csv,0.3930171769977595,0.3917102315160568,0.43496390341050534,0.43079412496888225
wave_benchmark_0178.csv,0.5066548358473825,0.4390290277601724,0.517365952592217,0.4922043351502091
wave_benchmark_0179.csv,0.5312738853503185,0.47815286624203823,0.5612101910828026,0.5230573248407643
wave_benchmark_0180.csv,0.48905845998612596,0.46553572554707695,0.5139685943116605,0.4771394336885918
wave_benchmark_0181.csv,0.48248106060606055,0.44270833333333326,0.4919507575757576,0.47632575757575757
wave_benchmark_0182.csv,0.49489795918367346,0.4744897959183673,0.4587198515769944,0.47356215213358066
wave_benchmark_0183.csv,0.4499288087327954,0.36924537256763174,0.4883720930232558,0.38965353583293777
wave_benchmark_0184.csv,0.44375889890840053,0.48694826767916466,0.4518272425249169,0.46511627906976744
wave_benchmark_0185.csv,0.4962894248608535,0.5166975881261595,0.4846938775510204,0.5069573283858997
wave_benchmark_0186.csv,0.4285714285714286,0.3900226757369615,0.49160997732426304,0.4417233560090702
wave_benchmark_0187.csv,0.5939814814814814,0.5467592592592593,0.5824074074074074,0.5745370370370371
wave_benchmark_0188.csv,0.5700371057513914,0.5691094619666047,0.5630797773654916,0.5728200371057514
wave_benchmark_0189.csv,0.5491219743711437,0.5253915519696251,0.5913621262458472,0.5453251067869008
wave_benchmark_0190.csv,0.40279069767441855,0.48511627906976745,0.4269767441860465,0.46976744186046515
wave_benchmark_0191.csv,0.4390128144280968,0.4432842904603702,0.41765543426672996,0.4119601328903655
wave_benchmark_0192.csv,0.43996203132415757,0.482202183198861,0.43474133839582346,0.4100616990982439
wave_benchmark_0193.csv,0.40677179962894255,0.401669758812616,0.4350649350649351,0.4313543599257885
wave_benchmark_0194.csv,0.5712209302325582,0.5058139534883721,0.5537790697674418,0.5208333333333334
wave_benchmark_0195.csv,0.437037037037037,0.425462962962963,0.46064814814814814,0.43148148148148147
wave_benchmark_0196.csv,0.5275443510737629,0.4976657329598506,0.5438842203548087,0.5247432306255835
wave_benchmark_0197.csv,0.6204444444444444,0.5231111111111111,0.6155555555555555,0.6271111111111112
wave_benchmark_0198.csv,0.4708333333333333,0.4125,0.48564814814814816,0.4652777777777778
wave_benchmark_0199.csv,0.48390151515151514,0.4242424242424242,0.47443181818181823,0.4862689393939394
wave_benchmark_0200.csv,0.47392290249433106,0.43582766439909293,0.45895691609977324,0.44353741496598637
wave_benchmark_0201.csv,0.3623809523809524,0.37,0.3695238095238095,0.3566666666666667
wave_benchmark_0202.csv,0.5581395348837209,0.5144755576649265,0.5448504983388704,0.5253915519696251
wave_benchmark_0203.csv,0.5602968460111317,0.511595547309833,0.5199443413729128,0.5
wave_benchmark_0204.csv,0.5372567631703844,0.5856668248694827,0.5614617940199336,0.5757000474608448
wave_benchmark_0205.csv,0.4243970315398887,0.487012987012987,0.43645640074211506,0.47634508348794063
wave_benchmark_0206.csv,0.46274323682961555,0.44992880873279545,0.4560987185571903,0.449454200284765
wave_benchmark_0207.csv,0.5316279069767442,0.46976744186046515,0.49906976744186043,0.4558139534883721
wave_benchmark_0208.csv,0.3902325581395349,0.37023255813953493,0.4009302325581395,0.3874418604651163
wave_benchmark_0209.csv,0.47230320699708456,0.5340136054421769,0.4586977648202138,0.509232264334305
wave_benchmark_0210.csv,0.48772727272727273,0.40136363636363637,0.46181818181818185,0.46090909090909093
wave_benchmark_0211.csv,0.48454545454545456,0.4204545454545454,0.4786363636363636,0.459090909090909
wave_benchmark_0212.csv,0.5161904761904762,0.46523809523809523,0.5442857142857143,0.49857142857142855
wave_benchmark_0213.csv,0.5173232083531086,0.47413383958234456,0.48172757475083056,0.4708115804461319
wave_benchmark_0214.csv,0.5330232558139535,0.4967441860465116,0.5144186046511628,0.5116279069767442
wave_benchmark_0215.csv,0.5920930232558139,0.6116279069767443,0.5855813953488372,0.5855813953488371
wave_benchmark_0216.csv,0.5930232558139534,0.5674418604651164,0.5516279069767441,0.5348837209302326
wave_benchmark_0217.csv,0.5468460111317255,0.45315398886827457,0.50556586270872,0.4800556586270872
wave_benchmark_0218.csv,0.47982914095870904,0.4489795918367347,0.49596582819174184,0.5154247745609872
wave_benchmark_0219.csv,0.6302325581395348,0.6213953488372093,0.5934883720930232,0.6502325581395348
wave_benchmark_0220.csv,0.5482954545454546,0.45407196969696967,0.5539772727272727,0.5336174242424243
wave_benchmark_0221.csv,0.5792682926829268,0.5833333333333334,0.5579268292682927,0.5640243902439024
wave_benchmark_0222.csv,0.5004878048780488,0.5078048780487805,0.4770731707317073,0.48487804878048785
wave_benchmark_0223.csv,0.4864736592311343,0.502610346464167,0.4997626957759848,0.5040341718082582
wave_benchmark_0224.csv,0.4980563654033042,0.5048590864917396,0.5019436345966958,0.5208940719144801
wave_benchmark_0225.csv,0.5204545454545455,0.5140909090909092,0.5259090909090909,0.505
wave_benchmark_0226.csv,0.4632936507936508,0.4598214285714286,0.44047619047619047,0.439484126984127
wave_benchmark_0227.csv,0.6170212765957447,0.594294003868472,0.629110251450677,0.629110251450677
wave_benchmark_0228.csv,0.4684601113172542,0.4958256029684601,0.4619666048237477,0.4865491651205937
wave_benchmark_0229.csv,0.4038825757575758,0.3631628787878788,0.4095643939393939,0.38967803030303033
wave_benchmark_0230.csv,0.5260416666666666,0.45075757575757575,0.5198863636363636,0.481060606060606
wave_benchmark_0231.csv,0.42572377788324633,0.5111532985287138,0.41148552444233505,0.45562411010916
wave_benchmark_0232.csv,0.4067717996289425,0.3979591836734694,0.40723562152133574,0.3974953617810761
wave_benchmark_0233.csv,0.5967441860465117,0.4986046511627907,0.5776744186046512,0.5125581395348837
wave_benchmark_0234.csv,0.4616780045351474,0.510657596371882,0.47165532879818595,0.46303854875283446
wave_benchmark_0235.csv,0.41575700047460845,0.3730422401518747,0.4076886568580921,0.37019458946369244
wave_benchmark_0236.csv,0.5396298054105363,0.5913621262458472,0.5277645942097768,0.5092548647365924
wave_benchmark_0237.csv,0.43459302325581395,0.5222868217054264,0.4573643410852713,0.4680232558139535
wave_benchmark_0238.csv,0.46944444444444444,0.5037037037037037,0.4851851851851852,0.5125000000000001
wave_benchmark_0239.csv,0.5205673758865248,0.4832151300236406,0.5375886524822695,0.5082742316784871
wave_benchmark_0240.csv,0.43425925925925923,0.4013888888888889,0.4236111111111111,0.41666666666666663
wave_benchmark_0289.csv,0.4294871794871795,0.3782051282051282,0.3782051282051282,0.4423076923076923
wave_benchmark_0601.csv,0.9966666666666667,0.5533333333333333,1.0,0.8333333333333334
wave_benchmark_0602.csv,0.54,0.89,0.5266666666666666,0.8200000000000001
wave_benchmark_0603.csv,0.6166666666666667,0.92,0.44666666666666666,0.85
wave_benchmark_0604.csv,0.5833333333333333,0.89,0.5433333333333333,0.7766666666666666
wave_benchmark_0605.csv,0.7633333333333333,0.7733333333333333,0.7466666666666666,0.7866666666666666
wave_benchmark_0606.csv,0.2466666666666667,0.5266666666666666,0.18000000000000005,0.4766666666666667
wave_benchmark_0607.csv,0.92,0.9366666666666666,0.88,0.9533333333333334
wave_benchmark_0608.csv,0.18000000000000005,0.32333333333333336,0.11333333333333329,0.06999999999999995
wave_benchmark_0609.csv,0.9966666666666667,0.76,0.9966666666666667,0.8033333333333333
wave_benchmark_0610.csv,0.9,0.9666666666666667,0.8633333333333333,0.95
wave_benchmark_0611.csv,0.6033333333333333,0.6,0.6733333333333333,0.33999999999999997
wave_benchmark_0612.csv,0.8866666666666667,0.99,0.8233333333333334,0.9633333333333334
wave_benchmark_0613.csv,1.0,0.9466666666666667,1.0,0.9833333333333333
wave_benchmark_0614.csv,0.9266666666666666,0.6833333333333333,0.9333333333333333,0.5566666666666666
wave_benchmark_0615.csv,0.17000000000000004,0.9299999999999999,0.21666666666666667,0.6333333333333333
wave_benchmark_0616.csv,0.8566666666666667,0.31333333333333335,0.8566666666666667,0.16000000000000003
wave_benchmark_0617.csv,0.28,0.9366666666666666,0.20333333333333337,0.7933333333333333
wave_benchmark_0618.csv,0.6733333333333333,0.8933333333333333,0.6733333333333333,0.8533333333333333
wave_benchmark_0619.csv,0.26,0.22999999999999998,0.32333333333333336,0.15333333333333332
wave_benchmark_0620.csv,0.16666666666666663,0.6833333333333333,0.2766666666666666,0.48
wave_benchmark_0621.csv,0.78,0.8833333333333333,0.79,0.8666666666666667
wave_benchmark_0622.csv,0.6333333333333333,0.8566666666666667,0.5833333333333333,0.8
wave_benchmark_0623.csv,0.6833333333333333,0.9833333333333333,0.6,0.9133333333333333
wave_benchmark_0624.csv,0.9299999999999999,0.9833333333333333,0.9333333333333333,0.9866666666666667
wave_benchmark_0625.csv,0.7666666666666666,0.7033333333333334,0.79,0.78
wave_benchmark_0626.csv,0.6,0.72,0.7733333333333333,0.5733333333333333
wave_benchmark_0627.csv,0.8633333333333333,0.95,0.8433333333333333,0.9166666666666666
wave_benchmark_0628.csv,0.8433333333333333,0.7033333333333334,0.9266666666666666,0.6966666666666667
wave_benchmark_0629.csv,0.52,0.9433333333333334,0.5166666666666666,0.7933333333333333
wave_benchmark_0630.csv,0.18666666666666665,0.44999999999999996,0.19333333333333336,0.32999999999999996
wave_benchmark_0631.csv,0.32666666666666666,0.9633333333333334,0.27,0.8733333333333333
wave_benchmark_0632.csv,0.7166666666666667,0.7566666666666666,0.69,0.7133333333333334
wave_benchmark_0633.csv,0.8200000000000001,0.42000000000000004,0.8633333333333333,0.3733333333333333
wave_benchmark_0634.csv,0.88,0.9333333333333333,0.83,0.9833333333333333
wave_benchmark_0635.csv,0.7333333333333334,0.9766666666666667,0.6366666666666667,0.9066666666666666
wave_benchmark_0636.csv,0.42666666666666664,0.69,0.32999999999999996,0.54
wave_benchmark_0637.csv,0.7866666666666666,0.8766666666666667,0.7033333333333334,0.9066666666666666
wave_benchmark_0638.csv,0.8833333333333333,0.8833333333333333,0.8566666666666667,0.83
wave_benchmark_0639.csv,0.6833333333333333,0.96,0.63,0.9266666666666666
wave_benchmark_0640.csv,1.0,0.9766666666666667,1.0,0.9933333333333333
wave_benchmark_0641.csv,0.99,0.5233333333333333,0.9966666666666667,0.5833333333333333
wave_benchmark_0642.csv,0.7033333333333334,0.76,0.7533333333333333,0.74
wave_benchmark_0643.csv,0.8066666666666666,0.6,0.7466666666666666,0.6466666666666667
wave_benchmark_0644.csv,0.9966666666666667,0.8766666666666667,0.9966666666666667,0.9233333333333333
wave_benchmark_0645.csv,0.9833333333333333,0.7133333333333334,0.9833333333333333,0.7133333333333334
wave_benchmark_0646.csv,0.7566666666666666,0.6933333333333334,0.7566666666666666,0.55
wave_benchmark_0647.csv,0.8666666666666667,0.8833333333333333,0.9233333333333333,0.7966666666666666
wave_benchmark_0648.csv,1.0,0.7866666666666666,1.0,0.8966666666666667
wave_benchmark_0649.csv,0.99,0.5933333333333333,0.9866666666666667,0.8566666666666667
